team_id,team_key,team_name,conference_id,team_z,sos_z,season
103,boston college eagles,Boston College Eagles,2,0.7665875298988898,1.1772079165529785,2025
104,boston university terriers,Boston University Terriers,22,-0.8504470503264056,-0.7839218151213637,2025
107,holy cross crusaders,Holy Cross Crusaders,22,-0.10032398235328759,-0.7369211811865597,2025
108,harvard crimson,Harvard Crimson,12,1.1040675938439581,-0.10689866300577086,2025
111,northeastern huskies,Northeastern Huskies,10,-1.5487760840391303,-1.0752850063702246,2025
112358,long island university sharks,Long Island University Sharks,19,-1.8556347044684425,-1.6350028264269376,2025
113,massachusetts minutewomen,Massachusetts Minutewomen,3,0.09078542593472597,-0.4997105743133546,2025
116,mount st mary s mountaineers,Mount St. Mary's Mountaineers,13,-0.4216932516566329,-0.9847715497346908,2025
119,towson tigers,Towson Tigers,10,-0.6429280351512113,-0.49052620077102593,2025
12,arizona wildcats,Arizona Wildcats,8,0.9031351676824187,0.8344747841467737,2025
120,maryland terrapins,Maryland Terrapins,7,1.6094747512421608,1.5603257735946667,2025
127,michigan state spartans,Michigan State Spartans,7,1.6669600300492131,1.8424399936239144,2025
13,cal poly mustangs,Cal Poly Mustangs,9,-0.571549558379724,-0.422705141937383,2025
130,michigan wolverines,Michigan Wolverines,7,1.730191660695199,1.9164811829014645,2025
135,minnesota golden gophers,Minnesota Golden Gophers,7,1.3434658260111316,1.086139578766049,2025
139,saint louis billikens,Saint Louis Billikens,3,-0.2848568168341179,0.2579664818446952,2025
142,missouri tigers,Missouri Tigers,23,0.896552246399755,1.527939053545932,2025
145,ole miss rebels,Ole Miss Rebels,23,1.9617115013201798,1.5444021001331827,2025
147,montana state bobcats,Montana State Bobcats,5,0.7681359705457855,-0.2377945251935639,2025
149,montana lady griz,Montana Lady Griz,5,-0.2626599383402822,0.05668937329829146,2025
150,duke blue devils,Duke Blue Devils,2,2.298615712275285,2.009069406594928,2025
152,nc state wolfpack,NC State Wolfpack,2,1.8638938005178038,1.8179269635428654,2025
153,north carolina tar heels,North Carolina Tar Heels,2,1.7577829555372606,1.5896258005757944,2025
154,wake forest demon deacons,Wake Forest Demon Deacons,2,0.3802548959765677,1.4704985878763965,2025
156,creighton bluejays,Creighton Bluejays,4,1.3876177889946213,1.5826882988999902,2025
158,nebraska cornhuskers,Nebraska Cornhuskers,7,1.271224277687933,1.8474069147374288,2025
159,dartmouth big green,Dartmouth Big Green,12,-0.8182775115913757,-0.3992572121254349,2025
16,sacramento state hornets,Sacramento State Hornets,5,-0.42280995513899583,-0.3483726816302289,2025
160,new hampshire wildcats,New Hampshire Wildcats,1,-0.8786284560450748,-0.8363059734030617,2025
161,fairleigh dickinson knights,Fairleigh Dickinson Knights,19,-0.30156188735289874,-1.642393805935533,2025
163,princeton tigers,Princeton Tigers,12,0.8240523603630496,0.4387870343920677,2025
164,rutgers scarlet knights,Rutgers Scarlet Knights,7,0.38068672726028835,1.1220099493050073,2025
166,new mexico state aggies,New Mexico State Aggies,11,0.15755032703938066,0.255708163242629,2025
171,columbia lions,Columbia Lions,12,1.0231118237019339,0.23359827957504611,2025
172,cornell big red,Cornell Big Red,12,-0.5200775058805159,-0.2470805825723913,2025
179,st bonaventure bonnies,St. Bonaventure Bonnies,3,-1.149370848876984,-0.2236317565499576,2025
183,syracuse orange,Syracuse Orange,2,0.6904083872938847,1.2515149832892998,2025
189,bowling green falcons,Bowling Green Falcons,14,0.15666633484065615,-0.15534137917888532,2025
193,miami oh redhawks,Miami (OH) RedHawks,14,0.1306213267877215,-0.46502397908982807,2025
194,ohio state buckeyes,Ohio State Buckeyes,7,1.8302584570393132,1.855566339232292,2025
195,ohio bobcats,Ohio Bobcats,14,-1.1299785588196916,-0.10287126420422632,2025
197,oklahoma state cowgirls,Oklahoma State Cowgirls,8,1.5958074781352003,1.005863658211435,2025
2,auburn tigers,Auburn Tigers,23,1.027765973638155,1.7488982272089142,2025
2000,abilene christian wildcats,Abilene Christian Wildcats,30,0.05821529318366005,-0.6608808402552269,2025
2006,akron zips,Akron Zips,14,-0.7824751844326376,-0.5058055199294249,2025
201,oklahoma sooners,Oklahoma Sooners,23,2.0696772319057657,2.1188822818434665,2025
2010,alabama a m bulldogs,Alabama A&M Bulldogs,26,-0.42513567226458376,-1.2686406317267365,2025
2011,alabama state lady hornets,Alabama State Lady Hornets,26,-1.652570838599211,-0.2992606492993929,2025
2016,alcorn state lady braves,Alcorn State Lady Braves,26,-1.0294401062958136,-0.9557726997521577,2025
2026,app state mountaineers,App State Mountaineers,27,-0.4002529945105161,-0.13392485261782452,2025
2029,arkansas pine bluff golden lions,Arkansas-Pine Bluff Golden Lions,26,-1.6499413582992308,-1.1071214746173172,2025
2031,little rock trojans,Little Rock Trojans,20,-0.4679213585146416,-0.30138300692226366,2025
2032,arkansas state red wolves,Arkansas State Red Wolves,27,0.08284274660020559,-0.3430539464330836,2025
204,oregon state beavers,Oregon State Beavers,29,0.28398853821550946,0.4338660221328609,2025
2050,ball state cardinals,Ball State Cardinals,14,0.7035154067168118,0.24343929133620476,2025
2057,belmont bruins,Belmont Bruins,18,0.9227147478172352,0.8514363710377546,2025
2065,bethune cookman wildcats,Bethune-Cookman Wildcats,26,-1.0104242709427593,-1.2676897099536266,2025
2066,binghamton bearcats,Binghamton Bearcats,1,-0.6534598526189952,-1.0432494469823663,2025
2083,bucknell bison,Bucknell Bison,22,-0.2754634190988104,-0.7388441769839161,2025
2084,buffalo bulls,Buffalo Bulls,14,0.4140863308175548,-0.6657945570151591,2025
2086,butler bulldogs,Butler Bulldogs,4,0.36212334818447556,0.8982360167132691,2025
2097,campbell fighting camels,Campbell Fighting Camels,10,-0.08508991368335173,-0.47867816280036546,2025
2099,canisius golden griffins,Canisius Golden Griffins,13,-1.192638398960933,-1.0555132426144658,2025
2115,central connecticut blue devils,Central Connecticut Blue Devils,19,-1.3112793484186869,-1.457542717780527,2025
2116,ucf knights,UCF Knights,8,0.3416768539792544,1.2422323582038808,2025
2117,central michigan chippewas,Central Michigan Chippewas,14,-0.18669184338825387,-0.06704475615608074,2025
2127,charleston southern buccaneers,Charleston Southern Buccaneers,6,-1.1563727593651698,-1.0476059105150644,2025
213,penn state lady lions,Penn State Lady Lions,7,0.7347250717552276,1.2140975791659754,2025
2130,chicago state cougars,Chicago State Cougars,19,-1.4838457521876987,-1.1904912912960597,2025
2132,cincinnati bearcats,Cincinnati Bearcats,8,0.6285400488898297,1.1927163122915783,2025
2142,colgate raiders,Colgate Raiders,22,-0.0175062237286582,-1.067255742396126,2025
2154,coppin state eagles,Coppin State Eagles,16,-0.3006668312427342,-0.49001032899069136,2025
2166,davidson wildcats,Davidson Wildcats,3,0.4499820039151155,0.30366480305849225,2025
2168,dayton flyers,Dayton Flyers,3,0.023848275074353324,-0.13245613615004684,2025
2169,delaware state hornets,Delaware State Hornets,16,-1.9551235379684953,-0.9537968998427184,2025
2181,drake bulldogs,Drake Bulldogs,18,0.8984371024907375,0.3368813623891888,2025
2182,drexel dragons,Drexel Dragons,10,-0.2592920048725451,-0.32091370143392717,2025
2184,duquesne dukes,Duquesne Dukes,3,0.2530999636925815,-0.20093655525867998,2025
219,pennsylvania quakers,Pennsylvania Quakers,12,-0.09356125224176423,-0.11159279918201083,2025
2193,east tennessee state bucs,East Tennessee State Bucs,24,-0.3515471379571531,-0.7208252783919542,2025
2197,eastern illinois panthers,Eastern Illinois Panthers,20,-0.09334866872705873,-0.3444858988498097,2025
2199,eastern michigan eagles,Eastern Michigan Eagles,14,-1.0155759704747316,-0.1657128989099558,2025
221,pittsburgh panthers,Pittsburgh Panthers,2,0.3084286156878254,1.0576101901154868,2025
2210,elon phoenix,Elon Phoenix,10,-0.48651017751087583,-0.5391596495687656,2025
